Input configuration file: /run/meta-cmf-wmediumd/wmediumd.cfg
#_if = 55
Added station 0: 42:00:00:00:01:00
Added station 1: 42:00:00:00:02:00
Added station 2: 42:00:00:00:08:00
Added station 3: 42:00:00:00:09:00
Added station 4: 42:00:00:00:00:00
Added station 5: 42:00:00:00:03:00
Added station 6: 42:00:00:00:04:00
Added station 7: 42:00:00:00:05:00
Added station 8: 42:00:00:00:06:00
Added station 9: 42:00:00:00:07:00
Added station 10: 42:00:00:00:0a:00
Added station 11: 42:00:00:00:0b:00
Added station 12: 42:00:00:00:0c:00
Added station 13: 42:00:00:00:0d:00
Added station 14: 42:00:00:00:0e:00
Added station 15: 42:00:00:00:0f:00
Added station 16: 42:00:00:00:10:00
Added station 17: 42:00:00:00:11:00
Added station 18: 42:00:00:00:12:00
Added station 19: 42:00:00:00:13:00
Added station 20: 42:00:00:00:14:00
Added station 21: 42:00:00:00:15:00
Added station 22: 42:00:00:00:16:00
Added station 23: 42:00:00:00:17:00
Added station 24: 42:00:00:00:18:00
Added station 25: 42:00:00:00:19:00
Added station 26: 42:00:00:00:1a:00
Added station 27: 42:00:00:00:1b:00
Added station 28: 42:00:00:00:1c:00
Added station 29: 42:00:00:00:1d:00
Added station 30: 42:00:00:00:1e:00
Added station 31: 42:00:00:00:1f:00
Added station 32: 42:00:00:00:20:00
Added station 33: 42:00:00:00:21:00
Added station 34: 42:00:00:00:22:00
Added station 35: 42:00:00:00:23:00
Added station 36: 42:00:00:00:24:00
Added station 37: 42:00:00:00:25:00
Added station 38: 42:00:00:00:26:00
Added station 39: 42:00:00:00:27:00
Added station 40: 42:00:00:00:28:00
Added station 41: 42:00:00:00:29:00
Added station 42: 42:00:00:00:2a:00
Added station 43: 42:00:00:00:2b:00
Added station 44: 42:00:00:00:2c:00
Added station 45: 42:00:00:00:2d:00
Added station 46: 42:00:00:00:2e:00
Added station 47: 42:00:00:00:2f:00
Added station 48: 42:00:00:00:30:00
Added station 49: 42:00:00:00:31:00
Added station 50: 42:00:00:00:32:00
Added station 51: 42:00:00:00:33:00
Added station 52: 42:00:00:00:34:00
Added station 53: 42:00:00:00:35:00
Added station 54: 42:00:00:00:36:00
REGISTER SENT!
